uid,claim,supporting_facts,label,num_hops,hpqa_id
0ce91425-c284-47b7-979b-8fc67cf49419,Composer Franz Schreker was also a teacher but Philip Glass was not.,Philip Glass,SUPPORTED,2,5a7933b255429907847277eb
5512c136-c20a-4539-bb58-aef714849bdc,The alternate slang name for the World War I era grenade that the egg grenade was less awkward than to handle was the potato masher.,Model 17 grenade,SUPPORTED,2,5ac1725c5542994d76dcce2c
a8bcf7e2-431c-48a7-81a8-d8923b8b67f3,"The host of the American survival skills reality show, The Island, was originally from Northern Ireland.",The Island (U.S. TV series),SUPPORTED,2,5a7d1c525542995ed0d165f2
ddecf2b4-2196-4641-bcdc-78a38dc8bba7,"In the 2009 the Major League Soccer All-Star Game, American player Tim Howard, who played for Colorado Rapids, saved three kicks in the shootout.",2009 MLS All-Star Game,SUPPORTED,2,5a8304a055429966c78a6aec
ea9dc150-1133-4878-820d-319fe46da0bd,"In the 2009 the Major League Soccer All-Star Game, American player Tim Howard, who played for Philadelphia, saved three kicks in the shootout.",2009 MLS All-Star Game,NOT_SUPPORTED,2,5a8304a055429966c78a6aec
ddd3092e-e9ee-44bf-bdb6-6bf2be2e16dc,Édouard Roger-Vasselin won a Grand Slam doubles championship before Heather Watson.,Édouard Roger-Vasselin,SUPPORTED,2,5a7c1c755542990527d55457
074032b4-642e-43d2-b6b3-baac09bf3e2d,The current job of the former partner in ice skating of Vladimir Fedorov is currently works as a coach and choreographer.,Vladimir Fedorov,SUPPORTED,2,5adbd1d25542994650320bf6
3e2e613c-826f-4dc7-9931-76c528c86104,Gleanntáin Ghlas' Ghaoth Dobhair is a song that can be heard in pubs licensed to serve alcoholic drinks.,Gleanntáin Ghlas' Ghaoth Dobhair,SUPPORTED,2,5ae0818e55429924de1b70e9
9aef4978-460e-492d-ad4a-4721d3d03f5e,"The Seacoast Region is the region that includes the cities Dover and Portsmouth, New Hampshire.","Dover, New Hampshire",SUPPORTED,2,5abe67ae5542991f6610616b
69daafeb-4fae-4abb-9749-9096d2199e93,Sachem Central School District encompasses the CDPs that include the hamlet in the New York county of Suffolk.,Sachem School District,SUPPORTED,2,5ae20427554299234fd04397
e73f4991-cace-41af-a18a-24fa9fa86389,Australian Broadcasting Corporation airs the cartoon developed by Nicholas Boshier.,Nicholas Boshier,SUPPORTED,2,5ab3b37c554299753aec59b5
80dd9a8a-1a43-4dad-9d1e-2aa466e18d4b,"Arizona State Route 51 (SR 51) is named after a Native American woman belonging to the 
Hopi tribe.",Arizona State Route 51,SUPPORTED,2,5a7c04c85542996dd594b881
b70bb96a-6d0c-409d-a55d-534bcc5d47ef,"Arizona State Route 51 (SR 51) is named after a Native American woman belonging to the 
Native American tribe.",Arizona State Route 51,NOT_SUPPORTED,2,5a7c04c85542996dd594b881
186c2282-dff1-4c66-ac51-728f17b8dd2d,"The Silver Nugget is a casino and arena located in a major city that was incorporated on May 16, 1946.",Silver Nugget,NOT_SUPPORTED,2,5ae00b1955429942ec259c06
cd920b06-579f-4961-8055-28b6d8e896d1,"The Silver Nugget is a casino and arena located in a city that was incorporated on May 16, 1946.",Silver Nugget,SUPPORTED,2,5ae00b1955429942ec259c06
57108638-4e22-4c2a-8571-b1ce214deecb,Edith Louisa Cavell  was the woman whose execution for treason by German firing squad was the reason for Prussian Generalleutnant (Lieutenant General) Traugott von Sauberzweig's replacement as Military Governor of Brussels in 1915.,Traugott von Sauberzweig,SUPPORTED,2,5a734f4455429901807dafba
e20973f3-7661-4545-8c7d-bde825b03779,Additi Gupta is known for negative roles in the drama series that broadcasts on Indian country's Star Plus network.,Additi Gupta,SUPPORTED,2,5ae1d1995542997283cd226c
53333277-d497-4747-8665-630d258ae619,The Hôtel de Crillon is located on The Place de la Concorde in Paris.,Hôtel de Crillon,SUPPORTED,2,5a81f5f155429926c1cdadc6
4f518fd6-773d-4dcd-8143-59a0e0661189,Hong Kong Macau cultural exchange was a trip that tested Macau national security law who's purpose was to fulfil Article 23 of the Macau Basic Law.,Hong Kong Macau cultural exchange,SUPPORTED,2,5a7cbfa7554299683c1c6362
e8926558-5056-464e-a897-0e0bc2c2a459,Hong Kong Macau cultural student exchange was a trip that tested Macau national security law who's purpose was to fulfil Article 23 of the Macau Basic Law for national safety.,Hong Kong Macau cultural exchange,NOT_SUPPORTED,2,5a7cbfa7554299683c1c6362
4e77cf49-b178-4b11-9166-96bd90457c9b,"Heinrick Palmgren hosts a show called Red Ice Radio, which has featured David Of me, who was born in the year 1952.",Henrik Palmgren,SUPPORTED,2,5adce28f5542990d50227d52
983de3bc-1532-4582-9a26-883f5d3e1642,"Heinrick Palmgren hosts a conspiracy theory show called Red Ice Radio, which has featured David Of me, who was born in the year 1952.",Henrik Palmgren,NOT_SUPPORTED,2,5adce28f5542990d50227d52
199d37e2-871a-409d-8980-2c49fe302d29,Grigoryevich was the middle name of the pianist who first performed Prokofiev's Piano Sonata No. 8.,Piano Sonata No. 8 (Prokofiev),SUPPORTED,2,5adc54e255429947ff17392a
2ce7eda8-467a-4849-b79b-35c35b1fe82c,Grigoryevich was the middle name of the award winning pianist who first performed Prokofiev's Piano Sonata No. 8 in 1859.,Piano Sonata No. 8 (Prokofiev),NOT_SUPPORTED,2,5adc54e255429947ff17392a
c18bcd62-fd0f-48af-966b-a268a967fc75,Heart on My Sleeve is a song first recorded by Australian singer Michael Johns.,Heart on My Sleeve,SUPPORTED,2,5ae73ae45542991e8301cc08
9bc9d85f-af70-4ef1-8c51-1955537e3482,Heart on My Sleeve is a song first released by Australian singer Michael Johns.,Heart on My Sleeve,SUPPORTED,2,5ae73ae45542991e8301cc08
6b5715de-8c5d-4e71-8649-5bb6579f2046,Heart on My Sleeve is a song first released by Australian singer Michael Johns in 1982.,Heart on My Sleeve,NOT_SUPPORTED,2,5ae73ae45542991e8301cc08
281125c3-c724-44a7-a182-a126e0463d07,"The three best sellers from Arthur Hailey that were released after Donna Tartt was born are ""Hotel"" (1965), ""Airport"" (1968), ""Wheels"" (1971).",Arthur Hailey,NOT_SUPPORTED,2,5a79e3925542994bb9457130
f4f6c42a-62ba-4cae-8d4c-3c5eb40c2ec7,"The three best sellers from Arthur Hailey that were released before Donna Tartt was born are ""Hotel"" (1965), ""Airport"" (1968), ""Wheels"" (1971).",Arthur Hailey,SUPPORTED,2,5a79e3925542994bb9457130
34421305-ab2d-446f-a4a1-141f2f25c2d3,The films Restrepo and Hoop Dreams are both documentaries.,Restrepo (film),SUPPORTED,2,5a80b4635542992bc0c4a7bd
dc26b665-bb74-47b9-b265-67e0ccbc3f28,"Republican Chairman Gregg Harper was born June 1, 1956.",Charlie Ross (state senator),SUPPORTED,2,5a75e814554299109176e5c7
056988f3-6c17-4424-816b-c3d326009e91,One of the hosts of Newsday from Washington was born on the [date-of-birth].,Newsday (TV programme),SUPPORTED,2,5adc855b554299438c868dd5
26bf49b3-87a0-4f5d-b312-9d8784563a57,One of the hosts of weekend evening show Newsday from Washington was born on the [date-of-birth].,Newsday (TV programme),NOT_SUPPORTED,2,5adc855b554299438c868dd5
7518e924-2077-4737-85aa-e3388519fadf,"U.S. Route 95 (US 95) is a major four-lane U.S. highway traversing the U.S. state of Nevada from north to south traveling through Reno, Nevada.",U.S. Route 95 in Nevada,NOT_SUPPORTED,2,5adfe45b554299603e4183b8
b4c74633-2fc5-4870-8ede-4b3c600eec7c,"U.S. Route 95 (US 95) is a major U.S. highway traversing the U.S. state of Nevada from north to south traveling through Reno, Nevada.",U.S. Route 95 in Nevada,SUPPORTED,2,5adfe45b554299603e4183b8
2c92d22f-f6eb-45a3-8413-8c1f64a52d63,"The garden city movement is a method of urban planning in which self-contained communities are surrounded by ""greenbelts"", containing proportionate areas of residences, industry, and agriculture, the idea was initiated in 1898 by Sir Ebenezer Howard, (29 January 1850 – 1 May 1928), the English founder of the garden city movement, is known for his erotica publication, in the year 1898.",Garden city movement,NOT_SUPPORTED,2,5a90780755429916514e74cf
2d9e0ab5-3653-4eb7-8097-9efeec9d2e9e,"The garden city movement is a method of urban planning in which self-contained communities are surrounded by ""greenbelts"", containing proportionate areas of residences, industry, and agriculture, the idea was initiated in 1898 by Sir Ebenezer Howard, (29 January 1850 – 1 May 1928), the English founder of the garden city movement, is known for his publication, in the year 1898.",Garden city movement,SUPPORTED,2,5a90780755429916514e74cf
2e18ea41-7286-48f4-85cb-57b3d3bbf450,"Fiske O'Hara was born in the city Rockland of Knox County, Maine, that had a population of 2,297 as of the 2010 census.",Fiske O'Hara,SUPPORTED,2,5ae5c8cf554299546bf82f5f
cb46af49-df7d-431f-aaf2-4102b745882c,"The 2001 comedy film Sugar & Spice, directed by Francine McDougall, the director of ""Go Figure"" (2005), follows a group of high school cheerleaders who commit an armed robbery and are sentenced to death for their crimes.",Francine McDougall,NOT_SUPPORTED,2,5ac4bec65542996feb3fe938
d24f090c-0c01-4998-b2d2-00abec5c66ed,"The 2001 comedy film Sugar & Spice, directed by Francine McDougall, the director of ""Go Figure"" (2005), follows a group of high school cheerleaders who commit an armed robbery.",Francine McDougall,SUPPORTED,2,5ac4bec65542996feb3fe938
b31266b4-9d95-447d-a94b-52066b0f0a27,The former Los Angeles Lakers majority owner Gerald Hatten Buss is the father of Jeanie Marie Buss.,Jeanie Buss,SUPPORTED,2,5ae00b9f554299025d62a3c3
ba06af1f-e75c-4f92-be41-6d31d146cc8d,The former Los Angeles Lakers majority owner Vlade Divac is the father of Jeanie Marie Buss.,Jeanie Buss,NOT_SUPPORTED,2,5ae00b9f554299025d62a3c3
80c12525-7b1d-4567-9f88-07076edfef72,The General Survey Act was passed shortly after the Supreme Court decision that discussed interstate commerce.,General Survey Act,SUPPORTED,2,5abb07ec5542996cc5e49f55
9628c594-4716-4549-9ad7-6cb2f08c4dbf,"The singer of the song Love Crime is English, born in Barnsley.",Love Crime (song),NOT_SUPPORTED,2,5abe6ecc55429965af743eff
86c12539-3372-47cb-82b4-b23747dd7824,The singer of the song Love Crime is English.,Love Crime (song),SUPPORTED,2,5abe6ecc55429965af743eff
ae8a62b5-5aa1-4079-8046-93d9ea0187c8,Katie Cassidy plays the fictional character Ruby in Supernatural.,Ruby (Supernatural),SUPPORTED,2,5a7d08ee554299683c1c6413
ef4a9004-afee-4ce3-af8a-ab89751f69f1,My First Mister co-stars an actor who was best known for his role as the character John Dehner on the TV series Roseanne.,My First Mister,NOT_SUPPORTED,2,5a7a3dbb5542996a35c17157
98255227-c28f-4a0c-a2b3-57800630ec24,My First Mister co-stars an actor who was best known for his role as the character Dan Conner on the TV series Roseanne.,My First Mister,SUPPORTED,2,5a7a3dbb5542996a35c17157
7af9650e-ea49-43b0-b1c4-4cb348bcd079,"The metafamily of graphical operating systems developed, marketed, and sold by Microsoft offers software for singing training.",Winsingad,SUPPORTED,2,5ae28d06554299495565dab1
f3d4b437-9a00-499f-9e60-6c6bd0bee5cf,"The metafamily of graphical operating systems developed, marketed, and sold by Microsoft offers software for operatic singing training.",Winsingad,NOT_SUPPORTED,2,5ae28d06554299495565dab1
199c38b2-d1ac-45c3-94bd-6220da7eb1a8,"The author of ""We Were Soldiers Once… And Young"" received the Distinguished Coast Guard military decoration for valor.",We Were Soldiers,NOT_SUPPORTED,2,5a905cea55429933b8a204f4
5215adc9-069b-4843-b3e2-ed5887ef9f39,"The author of ""We Were Soldiers Once… And Young"" received the Distinguished Service Cross military decoration for valor.",We Were Soldiers,SUPPORTED,2,5a905cea55429933b8a204f4
10147c91-ec03-4562-bcfe-94243d92d693,Rob VanAlkemade was born in Bergen County.,Rob VanAlkemade,SUPPORTED,2,5ab343c1554299753aec5967
2923f540-f0b6-4358-ac16-557a8299f97f,Greek Fire originated in a more southern location than Billy Corgan's band The Smashing Pumpkins.,Billy Corgan,SUPPORTED,2,5ae4d0ff55429913cc204511
f5ef687f-8fcc-42a8-b49a-79d9bf58b1d7,The writer and director of the film The Tree of Life is American.,The Tree of Life (film),SUPPORTED,2,5adfc8c255429906c02daa3e
94c5b814-4c74-43e5-85ff-dd5ace73dab8,"Marvel Classics Comics specialized in adaptations of literary classics, such as a novel by American writer Herman Melville, that was published in 1851.",Marvel Classics Comics,SUPPORTED,2,5ade811e5542992fa25da7a0
cef8bde7-03a9-4954-82e1-b208fe89e2ef,"Marvel Classics Comics specialized in adaptations of literary classics, such as a novel by American writer Herman Melville, that was published in Canada in 1851.",Marvel Classics Comics,NOT_SUPPORTED,2,5ade811e5542992fa25da7a0
30bf2088-383e-49ba-9347-4d3750a48cd2,The production company that is co-owned by Kevin Loader and Rodger Michell and produced My Cousin Rachel is Free Range Films.,Kevin Loader,SUPPORTED,2,5ae73d235542991e8301cc29
763ae7c9-923c-434b-8691-79ad575fe883,The publisher Marvel produced the comic books featuring both Spider-Man and the Daredevils.,The Daredevils,SUPPORTED,2,5adf04915542995534e8c72f
394484a8-42b4-4745-bcae-fe197707f7d5,"The comedian who hosted the 25th TCA Awards was born on [date-of-birth].",25th TCA Awards,SUPPORTED,2,5ab6d4175542995eadef00ad
0c1594bd-f092-4fec-b033-72b0a351327b,"The voice actress in the animated film Alpha and Omega voiced the character  Kairi in the video game series ""Kingdom Hearts"".",Alpha and Omega (film series),SUPPORTED,2,5ab209ec554299722f9b4ca2
7ea85e80-1eea-4dc0-9cf7-567372918cff,"Brigadier Stanley James Ledger Hill was attached to the command post of senior British Army officer Lord Gort born on [date-of-birth].",James Hill (British Army officer),SUPPORTED,2,5ab9ddaa5542994dbf019873
e1c7ea15-c555-4a31-b18d-21f5a1daa825,Shengzhou has more former names than Linchuan District.,Shengzhou,SUPPORTED,2,5ac1089f554299012d1db688
ba1467f9-0e1f-4994-a0f1-877c3c434704,Douglas county in Minnesota holds a 202 lb slab of greywacke covered in runes.,"Kensington, Minnesota",SUPPORTED,2,5adfda5255429942ec259b5e
188e6624-cd5b-4c7f-a10e-21079004a7bd,The Blueprint is the name of the album by Jay-Z that was released in 2001 and is ranked by Rolling Stone among the 500 greatest albums of all time.,Jay-Z,SUPPORTED,2,5ab2b224554299295394681a
b649e192-ab2f-43d6-9f6f-30fa678cdc19,The city that Saint Paul School of Theology and United Methodist Church of the Resurrection have in common is Kansas.,Saint Paul School of Theology,SUPPORTED,2,5ab677e2554299110f219a13
6466373d-4d96-49e6-9942-c16ed8529cce,"Human Error"" is the season finale of the third season of a tv show that aired on the Fox network.",Human Error (House),SUPPORTED,2,5adc1309554299438c868d3b
36454597-7106-40db-a7b2-c223a149f8bf,Ballota and Myosotis are not both evergreens.,Ballota,SUPPORTED,2,5addf3d65542990dbb2f7f0e
c32592cd-1941-41bd-a29a-550b688fca0e,The Kansas–Nebraska Act created the terrirtories of Kansas and Nebraska and was combated by the Republican Party.,History of the United States Republican Party,SUPPORTED,2,5ab5dc44554299494045f089
deb42a8f-411d-4d5e-ae9e-1a6991e7910a,Ghettopoly was released before Kolejka.,Kolejka (game),SUPPORTED,2,5a888abc5542997e5c09a604
ed2eb723-ca88-4bc2-b6a5-fb61323df841,In the year 2016 the team that Jonathan Spector joined in 2006 moved to its new home.,Jonathan Spector,SUPPORTED,2,5ab96191554299743d22eb29
3ba067f8-9587-4396-9b5c-47a6d548a809,"The New York and New Jersey campaign was a series of battles during the Revolutionary War for control of New York City and the state of New Jersey, fought on October 28, 1776 near White Plains, New York.",Battle of White Plains,SUPPORTED,2,5a75e67d5542992db9473709
d0984d3e-5a22-41ba-b5fc-37d9a9fb11aa,Shirley Collado is the president of the college located in New York state.,Shirley Collado,SUPPORTED,2,5a8fb9155542997ba9cb3303
a0afdf36-2012-4775-9c1e-87ec234932bd,Shirley Collado is the president of the Queens college located in New York state.,Shirley Collado,NOT_SUPPORTED,2,5a8fb9155542997ba9cb3303
28f35393-e1dc-4faa-9032-e73504fc91bb,Michael Akerfeldt and Lee Ranaldo were guitarists in their respective bands.,Mikael Åkerfeldt,SUPPORTED,2,5a77dbaf5542997042120b5b
d98c9921-abaf-442f-b34f-807ac0866f7a,Don Henley and Morrissey are both singers and songwriters.,Don Henley,SUPPORTED,2,5a8a59d75542995153361377
5f629882-b179-4e9f-9871-dfb5d8c03bb2,The star of Into The Homeland played Lamar Wyatt on the TV show Nashville.,Into the Homeland,SUPPORTED,2,5a78f35455429970f5fffded
3fbe2201-94a7-45aa-a944-010193725703,Boy Hits Car has more studio albums than The Invisible.,Boy Hits Car,SUPPORTED,2,5a8763d55542996e4f3087c3
d5d127f2-63ee-41d7-852f-e6cffc52a37f,"Rex Salas is an American record producer who worked with an American singer and actress who has been described as embodying female autonomy in a male-dominated industry, and is sometimes referred to as Goddess of Pop.",Rex Salas,SUPPORTED,2,5a8ee02955429917b4a5bdfa
70e42d1c-6bf9-41c9-ba84-a19d98f9ceca,Toshi and Warrel Dane are not both in the band Sanctuary.,Toshi (musician),SUPPORTED,2,5ab5dcb95542992aa134a3b3
32268139-944a-4c15-aceb-c32f0a1e2469,"Origin of werewolf legends, Count Dracula, was portrayed by Bela Lugosi.",Dracula (1931 English-language film),SUPPORTED,2,5a74cfb155429929fddd84f1
94ab25a5-56ed-49b9-9344-cc51fe9962a8,The Voyage is a wooden roller coaster located at a theme park divided into four sections.,The Voyage (roller coaster),SUPPORTED,2,5addc2b75542997dc7907017
1145a884-1a2a-430f-8abd-3b1d39bde457,"John Constantine is the fictional antihero from comic books published by DC Comics, who sometimes acts as a cab operator, and was created by Alan Moore, Steve Bissette, and John Totleben.",Chas Chandler (comics),NOT_SUPPORTED,2,5ae2239e5542996483e64900
f88266dc-413c-42e2-8ced-783dbb6d2bca,"John Constantine is the fictional antihero from comic books published by DC Comics, who sometimes acts as a cab driver, and was created by Don Simpson, Steve Bissette, and John Totleben.",Chas Chandler (comics),NOT_SUPPORTED,2,5ae2239e5542996483e64900
2ded084d-7363-4774-b3de-b93ccb6dc721,"John Constantine is the fictional antihero from comic books published by DC Comics, who sometimes acts as a cab driver, and was created by Alan Moore, Stephen Bissette, and John Totleben.",Chas Chandler (comics),NOT_SUPPORTED,2,5ae2239e5542996483e64900
7cf3dc2e-a39a-462c-a5cd-ce9b762ea1d3,"John Constantine is the fictional antihero from comic books published by DC Comics, who sometimes acts as a cab driver, and was created by Alan Moore, Steve Bissette, and John Totleben.",Chas Chandler (comics),SUPPORTED,2,5ae2239e5542996483e64900
7e3703f4-a2ba-4541-8928-caa3f31ccb72,The song Highwayman  written by Jimmy Webb inspired the name of a supergroup including Johnny Cash.,The Highwaymen (country supergroup),SUPPORTED,2,5ae834e95542997ec272776a
c43698d6-fb96-423c-b942-09507d97f8cb,Paul Day was not in more bands than the number of teams Marcus Cooper played for.,Paul Day (musician),SUPPORTED,2,5a87590f5542996e4f308791
bbbf2a01-3d4e-4844-8a69-36107b012880,Bostonian Chris Anderson founded both the Sapling Foundation and Future Publishing.,Sapling Foundation,NOT_SUPPORTED,2,5ae2af525542992decbdcd6e
1cc66a0b-ddfc-4956-8923-7a4bc85cc8b4,Chris Anderson founded both the Sapling Foundation and Future Publishing.,Sapling Foundation,SUPPORTED,2,5ae2af525542992decbdcd6e
c9483b8f-7248-4eb2-a38c-2e096583ab62,"Francis Leighton was warden of All Souls College, University of Oxford, England.",Francis Leighton,SUPPORTED,2,5a7c703055429935c91b51aa
7cd90401-9181-4b90-89f6-bd2f677f8a5c,"Abbottsburg was named for Joseph Carter Abbott, president of the Cape Fear Building Company and veteran of the American Civil War.","Abbottsburg, North Carolina",SUPPORTED,2,5a8aee7755429950cd6afc04
a071b66d-93af-4658-bfbb-249abcce9c84,"The Spice Girls were an English pop girl group formed in the summer of 1994, the group originally consisted of Geri Halliwell (""Ginger Spice""), Geraldine Estelle ""Geri"" Horner is an English pop singer-songwriter, clothes designer, author and actress, born 6 August 1972.",Spice Girls,NOT_SUPPORTED,2,5a7cce1455429907fabef03b
7c6c81ea-b407-4c42-ae91-defd07c4ebe4,"The Spice Girls were an English pop girl group formed in 1994, the group originally consisted of Geri Halliwell (""Ginger Spice""), Geraldine Estelle ""Geri"" Horner is an English pop singer-songwriter, clothes designer, author and actress, born 6 August 1972.",Spice Girls,SUPPORTED,2,5a7cce1455429907fabef03b
4bf795b6-3331-403a-a3d0-9d08d15c8447,Quietdrive and Supergrass are both rock bands.,Supergrass,SUPPORTED,2,5ab451f85542991779162c6c
75d588ff-e34c-4214-9647-b73f2d3cf643,"Robert Smigel, Michael Koman and David Feldman created the show that featured Triumph the Insult Comic Dog.",Triumph the Insult Comic Dog,SUPPORTED,2,5ae0d5335542990adbacf674
0f54d7bd-ee3e-4a29-ada7-280ede293f40,"Robert Smigel, Clark Gable and David Feldman created the show that featured Triumph the Insult Comic Dog.",Triumph the Insult Comic Dog,NOT_SUPPORTED,2,5ae0d5335542990adbacf674
9be48b81-91ac-4f0c-b195-443f2e1fc55f,"The political party, which along with the Socialist Workers Movement are the chief contributors to the United Left in Argentina, was founded in argentina.",United Left (Argentina),SUPPORTED,2,5ab4154b55429969a97a8237
6c40aaf3-5176-4a7c-8c21-7b6c84a38174,"The right-wing political party, which along with the Socialist Workers Movement are the chief contributors to the United Left in Argentina, was founded in 1918.",United Left (Argentina),NOT_SUPPORTED,2,5ab4154b55429969a97a8237
06010337-18af-41d1-8e4b-aa0415ae9b7a,"The political party, which along with the Socialist Workers Movement are the chief contributors to the United Left in Argentina, was founded in 1918.",United Left (Argentina),SUPPORTED,2,5ab4154b55429969a97a8237